entity,label,preferred_label,asctb_type,is_provisional,database_cross_reference,parent_entity
ccfp:1d23c55fcff7726bef21c838740cd65e,zygomaticofacial artery,zygomaticofacial artery,AS,true,,ccfp:provisional_entity
ccfp:c1ba873903d93235d35db7fbbba1ff80,zygomaticotemporal artery,zygomaticotemporal artery,AS,true,,ccfp:provisional_entity
ccfp:5604e07e0226c239074eca47b5b79ad3,right artery of caudate lobe,right artery of caudate lobe,AS,true,,ccfp:provisional_entity
ccfp:5d56384be3ac1d8358cf85a37531de36,transverse pancreatic artery,transverse pancreatic artery,AS,true,,ccfp:provisional_entity
ccfp:452304a9bfcc292e732d7e3b6480f2ed,lateral supramalleolar artery,lateral supramalleolar artery,AS,true,,ccfp:provisional_entity
ccfp:85a2506ed9e74d1dba2d27a747234e47,seminal vesicle arterial branches of prostatic artery,seminal vesicle arterial branches of prostatic artery,AS,true,,ccfp:provisional_entity
ccfp:c920e9708464f053a45adec4e106d69c,bulbourethral artery,bulbourethral artery,AS,true,,ccfp:provisional_entity
ccfp:c88e2cd96fb913061b1bc18c50f22b64,cavernosal artery,cavernosal artery,AS,true,,ccfp:provisional_entity
ccfp:aaa6f4fdd943b3e9bcf90cd8b264e5a6,posterior branch of obturator artery,posterior branch of obturator artery,AS,true,,ccfp:provisional_entity
ccfp:fce1b0ab1fc31f7bfac4d45ab253537d,radial artery of uterus,radial artery of uterus,AS,true,,ccfp:provisional_entity
ccfp:eb34e1df9a697d7206c896e05b053d13,vasa recta of colon,vasa recta of colon,AS,true,,ccfp:provisional_entity
ccfp:583c9df9a8ff3b7b840f69327f0c35b6,long branch of vasa recta of colon,long branch of vasa recta of colon,AS,true,,ccfp:provisional_entity
ccfp:3bddaa6f7dfa698b0f7e189b44e6fddc,short branch of vasa recta of colon,short branch of vasa recta of colon,AS,true,,ccfp:provisional_entity
ccfp:e089d2da2639d2e683a6c6f5f26fd089,meandering mesenteric artery,meandering mesenteric artery,AS,true,,ccfp:provisional_entity
ccfp:04ad379fbcbdb43deb7be9a4f37935e4,segmental spinal artery #3,segmental spinal artery #3,AS,true,,ccfp:provisional_entity
ccfp:ce44c28977eaa53da27328ee8156afe9,vasa recta of ileum,vasa recta of ileum,AS,true,,ccfp:provisional_entity
ccfp:5dfe02d0fc38ca1710203f5969508414,jejunal arcade,jejunal arcade,AS,true,,ccfp:provisional_entity
ccfp:82b9454ae1bfde943b6f75b17f2b187d,vasa recta of jejunum,vasa recta of jejunum,AS,true,,ccfp:provisional_entity
ccfp:750887d2e08d0c6d5c86a1f1920a86be,segmental spinal artery #4,segmental spinal artery #4,AS,true,,ccfp:provisional_entity
ccfp:50c635eb8bdb1b2fc5b2a25afad3ef85,proper dorsal digital artery of hand,proper dorsal digital artery of hand,AS,true,,ccfp:provisional_entity
ccfp:c2412d5116d02536e8b3c4d61fd7482d,segmental spinal artery #2,segmental spinal artery #2,AS,true,,ccfp:provisional_entity
ccfp:db579bfd239649705ebb0e69c71ba4f7,segmental spinal artery,segmental spinal artery,AS,true,,ccfp:provisional_entity
ccfp:171d266c47fb6834ae2e8f23a13388e0,anterior segmental medullary artery,anterior segmental medullary artery,AS,true,,ccfp:provisional_entity
ccfp:8c2a0b22819c3cd1d2eff08f93a32098,posterior segmental medullary artery,posterior segmental medullary artery,AS,true,,ccfp:provisional_entity
ccfp:2daabd170c92c0fe641d6d240ce5f7e2,sulcal arteries,sulcal arteries,AS,true,,ccfp:provisional_entity
ccfp:7bd62a77323a88dde3c33ac4812b2994,main cochlear artery,main cochlear artery,AS,true,,ccfp:provisional_entity
ccfp:b060ff026790330571c3c7605a5a7802,posterior vestibular artery,posterior vestibular artery,AS,true,,ccfp:provisional_entity
ccfp:15314549391b763a43b184303885e9a3,segmental spinal artery #5,segmental spinal artery #5,AS,true,,ccfp:provisional_entity
ccfp:13c2a756ba0eeead9c1b5e1c2641f94c,posterolateral artery,posterolateral artery,AS,true,,ccfp:provisional_entity
ccfp:b292e64ebea3d8a7f5b28cbff2d05006,anterior accessory saphenous vein,anterior accessory saphenous vein,AS,true,,ccfp:provisional_entity
ccfp:ff9f68df85eb7bc07fd5f2335a7e8be4,posterior accessory saphenous vein,posterior accessory saphenous vein,AS,true,,ccfp:provisional_entity
ccfp:190606226d0642cd876b4fd13f6199e5,lateral plantar vein,lateral plantar vein,AS,true,,ccfp:provisional_entity
ccfp:40e483c2c1b7e55d7e8d101f7f923230,bulbar vein,bulbar vein,AS,true,,ccfp:provisional_entity
ccfp:ec087be3d08904ddca70d59fc3d447cf,inferior vein of Sappey,inferior vein of Sappey,AS,true,,ccfp:provisional_entity
ccfp:87d5a630cc3761d85205f09f336ed02c,rectosigmoid vein,rectosigmoid vein,AS,true,,ccfp:provisional_entity
ccfp:5a1471cf85f605fee72592ed0f1361a3,superior vein of Sappey,superior vein of Sappey,AS,true,,ccfp:provisional_entity
ccfp:2d85d84b7bf7d5bfe88fa4c5f7458f25,vein of Burow,vein of Burow,AS,true,,ccfp:provisional_entity
ccfp:f5a5bf92ebd2316b96c300c09e865382,anterior radicular vein,anterior radicular vein,AS,true,,ccfp:provisional_entity
ccfp:114212982fd55d09f4b563873ca2bcaa,intramedullary radial vein,intramedullary radial vein,AS,true,,ccfp:provisional_entity
ccfp:ffc49bbbfdfe04d1db655275e80836d4,posterior radicular vein,posterior radicular vein,AS,true,,ccfp:provisional_entity
ccfp:c1f9c425b6c0a52f455dc49a25cda652,intramedullary radial vein #2,intramedullary radial vein #2,AS,true,,ccfp:provisional_entity
ccfp:1329e5082a7afd92fe3592950bf1a4d7,posterolateral spinal vein,posterolateral spinal vein,AS,true,,ccfp:provisional_entity
ccfp:c6ba0d545b000feb437f90ec623496f0,intramedullary radial vein #3,intramedullary radial vein #3,AS,true,,ccfp:provisional_entity
ccfp:884a9d7e3b8861645295235126d19575,vein of ductus deferens,vein of ductus deferens,AS,true,,ccfp:provisional_entity
ccfp:1c22f5035369d8ed7a3331526f075bb5,common facial vein,common facial vein,AS,true,,ccfp:provisional_entity
ccfp:80a57d4086dc6914dab5329ae636190f,anterior branch of retromandibular vein,anterior branch of retromandibular vein,AS,true,,ccfp:provisional_entity
ccfp:7d2471cdc6151534d51f0ebb104c6c58,infraorbital vein,infraorbital vein,AS,true,,ccfp:provisional_entity
ccfp:b90380d6d209e92f7da97e79ba218ee1,transverse nasal root vein,transverse nasal root vein,AS,true,,ccfp:provisional_entity
ccfp:4d38520c6c70950324e1205a4033c8d9,mental vein,mental vein,AS,true,,ccfp:provisional_entity
ccfp:826ea52951fb4b0a3d28a41b3fc1f115,sphenopalatine sinus,sphenopalatine sinus,AS,true,,ccfp:provisional_entity
ccfp:88046cbf5024d90d65b4445a7c330b25,inferior striate vein,inferior striate vein,AS,true,,ccfp:provisional_entity
ccfp:704bd95d4dfdc539dd790e5cc3ca6a6c,superior striate vein,superior striate vein,AS,true,,ccfp:provisional_entity
ccfp:7df9d21a4220eb2276e20892843bd951,glandular venous plexus,glandular venous plexus,AS,true,,ccfp:provisional_entity
ccfp:0538f0fe3bce0c0a3059dfb6d0062e92,circumflex humeral vein,circumflex humeral vein,AS,true,,ccfp:provisional_entity
ccfp:3cdd5437165b311c7d6a63df35ed1bd6,small thyroid vein,small thyroid vein,AS,true,,ccfp:provisional_entity
ccfp:ca12a8a5429026701ba583f1c8414716,superficial submandibular vein,superficial submandibular vein,AS,true,,ccfp:provisional_entity
ccfp:cdea4069d18297282b59448ed9f9ac9a,posterior branch of retromandibular vein,posterior branch of retromandibular vein,AS,true,,ccfp:provisional_entity
ccfp:ec36461e7020974c960e932c4ec3e1a4,Inh L1 LAMP5 PVRL2,Inh L1 LAMP5 PVRL2,CT,true,,ccfp:provisional_entity
ccfp:91bcd0ef283a7f62bff80260bc099881,Inh L1 LAMP5 RAB11FIP1,Inh L1 LAMP5 RAB11FIP1,CT,true,,ccfp:provisional_entity
ccfp:764d60a03f6d642b5f7f893b4062ff02,Inh L1-6 LAMP5 AARD,Inh L1-6 LAMP5 AARD,CT,true,,ccfp:provisional_entity
ccfp:e1637f2ccf89d0d1cca1ce7473139592,Inh L1-6 LAMP5 NES,Inh L1-6 LAMP5 NES,CT,true,,ccfp:provisional_entity
ccfp:f7cc5434da3465ef5a6a26ef62959d31,Inh L1-6 LAMP5 CA1,Inh L1-6 LAMP5 CA1,CT,true,,ccfp:provisional_entity
ccfp:1dab6e8f4a123c30bcee616929132648,Inh L5-6 LAMP5 CRABP1,Inh L5-6 LAMP5 CRABP1,CT,true,,ccfp:provisional_entity
ccfp:a7b8008690ad9fad32372dae17aa7f5f,Inh L3-6 PAX6 LINC01497,Inh L3-6 PAX6 LINC01497,CT,true,,ccfp:provisional_entity
ccfp:1fdce0415f6f471a57515d4fd43fbb2e,Inh L1 PAX6 MIR101-1,Inh L1 PAX6 MIR101-1,CT,true,,ccfp:provisional_entity
ccfp:f7187419d1657eae5390485fd220d61b,Inh L1 LAMP5 BMP2,Inh L1 LAMP5 BMP2,CT,true,,ccfp:provisional_entity
ccfp:d72a5f5fdf060552d65eaacc24679b4c,Inh L1 LAMP5 NMBR,Inh L1 LAMP5 NMBR,CT,true,,ccfp:provisional_entity
ccfp:52732ff81ff28a3e758c6270eaaf95dc,Inh L1 PAX6 CHRFAM7A,Inh L1 PAX6 CHRFAM7A,CT,true,,ccfp:provisional_entity
ccfp:4715b7e26b3b92d4d9e2adee0a7c9286,Inh L1-6 VIP SLC7A6OS,Inh L1-6 VIP SLC7A6OS,CT,true,,ccfp:provisional_entity
ccfp:e31a4b9636c7646ff39bac352c10c688,Inh L2 PAX6 FREM2,Inh L2 PAX6 FREM2,CT,true,,ccfp:provisional_entity
ccfp:a408525b5cfcbc9c32fdc6bd76472c1b,Inh L1-2 VIP HTR3A,Inh L1-2 VIP HTR3A,CT,true,,ccfp:provisional_entity
ccfp:6eb56280f3023b4af7a5918489100a84,Inh L1-2 VIP WNT4,Inh L1-2 VIP WNT4,CT,true,,ccfp:provisional_entity
ccfp:25fea2693cfc8a889f551de33f9577f3,Inh L1 PVALB SST ASIC4,Inh L1 PVALB SST ASIC4,CT,true,,ccfp:provisional_entity
ccfp:577689e282b84ed6893e9ccf05a975cc,Inh L1 SST P4HA3,Inh L1 SST P4HA3,CT,true,,ccfp:provisional_entity
ccfp:9358d385a0dfa772d291a4f8c67bd44e,Inh L1 SST DEFB108B,Inh L1 SST DEFB108B,CT,true,,ccfp:provisional_entity
ccfp:b1ce6287307615feb21dec4832200d32,Inh L1-3 VIP CBLN1,Inh L1-3 VIP CBLN1,CT,true,,ccfp:provisional_entity
ccfp:cc9641b7964502684990b734bd2f7a90,Inh L1-2 VIP EXPH5,Inh L1-2 VIP EXPH5,CT,true,,ccfp:provisional_entity
ccfp:b6b918e8fcae7ccdcdfc27d520575de8,Inh L1-3 VIP HSPB6,Inh L1-3 VIP HSPB6,CT,true,,ccfp:provisional_entity
ccfp:83ec8fb1914ccaea6d5f4343093a1a60,Inh L1-2 VIP PTGER3,Inh L1-2 VIP PTGER3,CT,true,,ccfp:provisional_entity
ccfp:828f3d62809b3370d4ee2c7350270959,Inh L1-2 VIP SCML4,Inh L1-2 VIP SCML4,CT,true,,ccfp:provisional_entity
ccfp:d65ba962a57b90c117bd3f4136b4a882,Inh L1-3 VIP FNDC1,Inh L1-3 VIP FNDC1,CT,true,,ccfp:provisional_entity
ccfp:51a96db5f7012e47d9a341eb85e90d9e,Inh L1-3 VIP CHRNA2,Inh L1-3 VIP CHRNA2,CT,true,,ccfp:provisional_entity
ccfp:1fd8e3149947ea51123f6e9a4ff59366,Inh L2 VIP SLC6A16,Inh L2 VIP SLC6A16,CT,true,,ccfp:provisional_entity
ccfp:da3a4705fb57a3c2c25c63cccc17245f,Inh L1 VIP KLHDC8B,Inh L1 VIP KLHDC8B,CT,true,,ccfp:provisional_entity
ccfp:73fb8ffadb873895f1fd722aad3b5df3,Inh L3-5 VIP IGDCC3,Inh L3-5 VIP IGDCC3,CT,true,,ccfp:provisional_entity
ccfp:0bef8809e0d76fd54c9ea8ec46d00aa5,Inh L1-5 VIP SMOC1,Inh L1-5 VIP SMOC1,CT,true,,ccfp:provisional_entity
ccfp:232312fb3e3ef32a02f149b13c9f3f06,Inh L3-5 VIP HS3ST3A1,Inh L3-5 VIP HS3ST3A1,CT,true,,ccfp:provisional_entity
ccfp:751e6d371b702ffba93f679ea396175d,Inh L5-6 VIP COL4A3,Inh L5-6 VIP COL4A3,CT,true,,ccfp:provisional_entity
ccfp:2b45974c84dde322e1b8a9722f1fe13f,Inh L1-5 VIP CD27-AS1,Inh L1-5 VIP CD27-AS1,CT,true,,ccfp:provisional_entity
ccfp:86936d8702e59412d73b1decc7bea079,Inh L2-5 VIP BSPRY,Inh L2-5 VIP BSPRY,CT,true,,ccfp:provisional_entity
ccfp:e136190f656e35742fe65f9e8ada5e9d,Inh L2-5 VIP SOX11,Inh L2-5 VIP SOX11,CT,true,,ccfp:provisional_entity
ccfp:94e834e624a3b0bb2cf31a41d7ff82f8,Inh L3-6 VIP ZIM2-AS1,Inh L3-6 VIP ZIM2-AS1,CT,true,,ccfp:provisional_entity
ccfp:50279fdee660f8e6c3ccc588047337ab,Inh L1-5 VIP PHLDB3,Inh L1-5 VIP PHLDB3,CT,true,,ccfp:provisional_entity
ccfp:fe4388408b4ab6231fe52899fde50629,Inh L1-5 VIP LINC01013,Inh L1-5 VIP LINC01013,CT,true,,ccfp:provisional_entity
ccfp:c22ea97f9896747d59c0e8067d161628,Inh L3-6 VIP UG0898H09,Inh L3-6 VIP UG0898H09,CT,true,,ccfp:provisional_entity
ccfp:6a8b66108ede1f50f9afa740becb02ad,Inh L3-5 VIP TAC3,Inh L3-5 VIP TAC3,CT,true,,ccfp:provisional_entity
ccfp:cac017c7737feed047e17bcd0800cde3,Inh L1-6 SST NPY (Sset Chodl),Inh L1-6 SST NPY (Sset Chodl),CT,true,,ccfp:provisional_entity
ccfp:b81ff41a36a3171b8b35c34dc625ac3e,Inh L3-5 SST CDH3,Inh L3-5 SST CDH3,CT,true,,ccfp:provisional_entity
ccfp:47449eb1dbd7ffdc2a4f25a376de3819,Inh L5 SST RPL35AP11,Inh L5 SST RPL35AP11,CT,true,,ccfp:provisional_entity
ccfp:0629dc37f9f71372515be509e345ed5c,Inh L5-6 SST ISX,Inh L5-6 SST ISX,CT,true,,ccfp:provisional_entity
ccfp:635b8611223f582678d835a1d589a9c8,Inh L5-6 PVALB SST CRHR2,Inh L5-6 PVALB SST CRHR2,CT,true,,ccfp:provisional_entity
ccfp:611cf492ecca35f6a2a9576135955e07,Inh L3-5 SST OR5AH1P,Inh L3-5 SST OR5AH1P,CT,true,,ccfp:provisional_entity
ccfp:2c747ead269bc1e877de297d35944796,Inh L3-5 SST GGTLC3,Inh L3-5 SST GGTLC3,CT,true,,ccfp:provisional_entity
ccfp:d0cf3fc17fa6c8fb62860d247fdf29ca,Inh L2-3 SST NMU,Inh L2-3 SST NMU,CT,true,,ccfp:provisional_entity
ccfp:81bf0a992a196a06b96c8b5436f43ebf,Inh L5-6 SST PAWR,Inh L5-6 SST PAWR,CT,true,,ccfp:provisional_entity
ccfp:7a3a733f293ce33893f43fa6d6139286,Inh L5-6 SST PIK3CD,Inh L5-6 SST PIK3CD,CT,true,,ccfp:provisional_entity
ccfp:47af6aaa8ac27360af749b1b2045ee74,Inh L1-2 SST CCNJL,Inh L1-2 SST CCNJL,CT,true,,ccfp:provisional_entity
ccfp:5b176c47b6a561912f50725c0fe533f2,Inh L1-3 SST FAM20A,Inh L1-3 SST FAM20A,CT,true,,ccfp:provisional_entity
ccfp:5b6dc7a0602152e65a865c7954e37575,Inh L1-2 SST PRRT4,Inh L1-2 SST PRRT4,CT,true,,ccfp:provisional_entity
ccfp:d0e4652a3d61dc8ea1c30b202040d1b4,Inh L5-6 SST BEAN1,Inh L5-6 SST BEAN1,CT,true,,ccfp:provisional_entity
ccfp:19abf907eebd6fb368e8c858c1c11c4e,Inh L5-6 SST DNAJC14,Inh L5-6 SST DNAJC14,CT,true,,ccfp:provisional_entity
ccfp:385d1d747694429d7cae2559c7723bab,Inh L5-6 SST C4orf26,Inh L5-6 SST C4orf26,CT,true,,ccfp:provisional_entity
ccfp:50a42afdd1fae855ae0f59264ee080bd,Inh L5-6 SST FBN2,Inh L5-6 SST FBN2,CT,true,,ccfp:provisional_entity
ccfp:eaa790f05fc10dada057669eae2e471e,Inh L5-6 SST KLHL1,Inh L5-6 SST KLHL1,CT,true,,ccfp:provisional_entity
ccfp:79a8a3fdb911d02c50efd6eeef963a4f,Inh L6 SST TH,Inh L6 SST TH,CT,true,,ccfp:provisional_entity
ccfp:d155159b7f1ad38b85c46107e46a7c6b,Inh L5-6 PVALB KCNIP2,Inh L5-6 PVALB KCNIP2,CT,true,,ccfp:provisional_entity
ccfp:c58b057dfe40ff4c9069d92233e01cda,Inh L5-6 PVALB ZFPM2-AS1,Inh L5-6 PVALB ZFPM2-AS1,CT,true,,ccfp:provisional_entity
ccfp:a3c6975bbbc3b80de4a5271e6e52aef2,Inh L3-5 PVALB ISG20,Inh L3-5 PVALB ISG20,CT,true,,ccfp:provisional_entity
ccfp:8eee1d21c7805298b34b5424779713a7,Inh L5 PVALB LRIG3,Inh L5 PVALB LRIG3,CT,true,,ccfp:provisional_entity
ccfp:8c6167416763abc71845454574f16b62,Inh L2-5 PVALB HHIPL1,Inh L2-5 PVALB HHIPL1,CT,true,,ccfp:provisional_entity
ccfp:8b845afed1b1bbce194345d837f4005e,Inh L2-5 PVALB RPH3AL,Inh L2-5 PVALB RPH3AL,CT,true,,ccfp:provisional_entity
ccfp:7fe5d9976947e4c4c10d419f16f136c5,Inh L3 PVALB SAMD13,Inh L3 PVALB SAMD13,CT,true,,ccfp:provisional_entity
ccfp:6d578fb7f245ee1e321fc88e5e4d988b,Inh L1-2 PVALB CDK20,Inh L1-2 PVALB CDK20,CT,true,,ccfp:provisional_entity
ccfp:0cc002c18f11367b7fd70361befade34,Inh L2 PVALB FRZB,Inh L2 PVALB FRZB,CT,true,,ccfp:provisional_entity
ccfp:11551be226c9766f0c034cf679f5a67d,Inh L1-2 SST CLIC6,Inh L1-2 SST CLIC6,CT,true,,ccfp:provisional_entity
ccfp:3f97b02f1e65afeea0c2261772d2f6af,Inh L5-6 PVALB GAPDHP60,Inh L5-6 PVALB GAPDHP60,CT,true,,ccfp:provisional_entity
ccfp:ef66b580a0948d026481205cb29214cf,Inh L5-6 PVALB FAM150B,Inh L5-6 PVALB FAM150B,CT,true,,ccfp:provisional_entity
ccfp:91ee7a6e487b4de8d4ce9d8e6b14bc22,Inh L5-6 PVALB MEPE,Inh L5-6 PVALB MEPE,CT,true,,ccfp:provisional_entity
ccfp:4e692d27f9faa5aa08393119e9e18fa1,Inh L1-6 PVALB COL15A1 (Chandelier),Inh L1-6 PVALB COL15A1 (Chandelier),CT,true,,ccfp:provisional_entity
ccfp:2309da8d6e39773969306bc5234987fa,Exc L2 LAMP5 KCNG3,Exc L2 LAMP5 KCNG3,CT,true,,ccfp:provisional_entity
ccfp:04a036f090c858986a1f81e717f5f6d9,Exc L2 LINC00507 ATP7B,Exc L2 LINC00507 ATP7B,CT,true,,ccfp:provisional_entity
ccfp:c95573577f9115aeee8242b078f0f0b5,Exc L2 LINC00507 GLRA3,Exc L2 LINC00507 GLRA3,CT,true,,ccfp:provisional_entity
ccfp:8cf9b7adcd4e5dcb8729941d2f2477f0,Exc L2-3 RORB RTKN2,Exc L2-3 RORB RTKN2,CT,true,,ccfp:provisional_entity
ccfp:ed489557a5bf07cf9387c43467a4637e,Exc L2-3 LINC00507 DSG3,Exc L2-3 LINC00507 DSG3,CT,true,,ccfp:provisional_entity
ccfp:b2be57188ea151194d026b99f2de9130,Exc L3 LAMP5 CARM1P1,Exc L3 LAMP5 CARM1P1,CT,true,,ccfp:provisional_entity
ccfp:b65d6013579d6eb500580f8cfa23b079,Exc L2-3 RORB CCDC68,Exc L2-3 RORB CCDC68,CT,true,,ccfp:provisional_entity
ccfp:0ad9539850919754385b75bec28afd77,Exc L2-3 RORB PTPN3,Exc L2-3 RORB PTPN3,CT,true,,ccfp:provisional_entity
ccfp:f388f762ce9a8a1269ceecb40efd7819,Exc L3 THEMIS ENPEP,Exc L3 THEMIS ENPEP,CT,true,,ccfp:provisional_entity
ccfp:cb12c3b78145ca19e190716121b4b63d,Exc L3-5 RORB TNNT2,Exc L3-5 RORB TNNT2,CT,true,,ccfp:provisional_entity
ccfp:be624f7e0e4e3b0651371c8cf53882f8,Exc L3-5 RORB LAMA4,Exc L3-5 RORB LAMA4,CT,true,,ccfp:provisional_entity
ccfp:c2767322eb22760b014c924fd284f351,Exc L5 THEMIS VILL,Exc L5 THEMIS VILL,CT,true,,ccfp:provisional_entity
ccfp:8234a2101fb620e0d3b9438136650c44,Exc L3 RORB OTOGL,Exc L3 RORB OTOGL,CT,true,,ccfp:provisional_entity
ccfp:8a5ca46a3b5b289c2569d97c1cddec8b,Exc L3-5 RORB LINC01202,Exc L3-5 RORB LINC01202,CT,true,,ccfp:provisional_entity
ccfp:351913f84413e1eb86f982b7fe1c7320,Exc L5 THEMIS SLC22A18,Exc L5 THEMIS SLC22A18,CT,true,,ccfp:provisional_entity
ccfp:9445cdce9e71e088224aaeb9df75a86e,Exc L5-6 THEMIS TNFAIP6,Exc L5-6 THEMIS TNFAIP6,CT,true,,ccfp:provisional_entity
ccfp:6d2ca82c5912dcb7cfe0d8f51ebb8707,Exc L3-5 RORB LNX2,Exc L3-5 RORB LNX2,CT,true,,ccfp:provisional_entity
ccfp:8eba0e92883cf8dc0c5212ad4de7a82c,Exc L3-5 RORB RPRM,Exc L3-5 RORB RPRM,CT,true,,ccfp:provisional_entity
ccfp:d544991fc614b77b5cfbfeb392e93493,Exc L5 RORB MED8,Exc L5 RORB MED8,CT,true,,ccfp:provisional_entity
ccfp:088bbab3087803269d4093cb38e4c20a,Exc L5 THEMIS FGF10,Exc L5 THEMIS FGF10,CT,true,,ccfp:provisional_entity
ccfp:5a9164266843e5c8f418ba765a1d7b31,Exc L6 THEMIS LINC00343,Exc L6 THEMIS LINC00343,CT,true,,ccfp:provisional_entity
ccfp:087e056c13f8c95a534b9ce5d0c13c21,Exc L6 THEMIS SLN,Exc L6 THEMIS SLN,CT,true,,ccfp:provisional_entity
ccfp:e4668554886f80afc43905a9d4688cbb,Exc L6 THEMIS SNTG2,Exc L6 THEMIS SNTG2,CT,true,,ccfp:provisional_entity
ccfp:e22fe204fd7f112b58703f41e7e8a6c7,Exc L5-6 THEMIS SMYD1 (L6 IT Car3),Exc L5-6 THEMIS SMYD1 (L6 IT Car3),CT,true,,ccfp:provisional_entity
ccfp:afce7c43b5508b978570d15023826474,Exc L5-6 FEZF2 OR1L8,Exc L5-6 FEZF2 OR1L8,CT,true,,ccfp:provisional_entity
ccfp:cd52f81604e34f9ddc69157498b74fb8,Exc L5 THEMIS LINC01116,Exc L5 THEMIS LINC01116,CT,true,,ccfp:provisional_entity
ccfp:203ffe99f13f546b38abb4dfd20c89bd,Exc L5 THEMIS RGPD6,Exc L5 THEMIS RGPD6,CT,true,,ccfp:provisional_entity
ccfp:c3fab4cac19d46729d14657656ea0853,Exc L5-6 FEZF2 C9orf135-AS1,Exc L5-6 FEZF2 C9orf135-AS1,CT,true,,ccfp:provisional_entity
ccfp:0509dff57731657ef7442d38b33838de,Exc L5-6 FEZF2 FILIP1L,Exc L5-6 FEZF2 FILIP1L,CT,true,,ccfp:provisional_entity
ccfp:352d6d2901c1398a5e82fb924e53813f,Exc L5-6 FEZF2 SH2D1B,Exc L5-6 FEZF2 SH2D1B,CT,true,,ccfp:provisional_entity
ccfp:8c7d49050f0ebb19144cd43ab7ffac7d,Exc L6 FEZF2 PDYN,Exc L6 FEZF2 PDYN,CT,true,,ccfp:provisional_entity
ccfp:53a82d498ce8cb57d4b4161b48350238,Exc L6 FEZF2 FFAR4,Exc L6 FEZF2 FFAR4,CT,true,,ccfp:provisional_entity
ccfp:c8dc278ade6df8c35316ceb156ce8d7c,Exc L6 FEZF2 PROKR2,Exc L6 FEZF2 PROKR2,CT,true,,ccfp:provisional_entity
ccfp:26905622bb9e36248c59e9c121292bf9,Exc L5-6 FEZF2 CFTR,Exc L5-6 FEZF2 CFTR,CT,true,,ccfp:provisional_entity
ccfp:5f131dd111bfaf4bf5d4fd0dd97cf056,Exc L6 FEZF2 KLK7,Exc L6 FEZF2 KLK7,CT,true,,ccfp:provisional_entity
ccfp:a739e96d7142ab2b4c1a8d8d7127cd5d,Exc L6 FEZF2 POGK,Exc L6 FEZF2 POGK,CT,true,,ccfp:provisional_entity
ccfp:57eacf7e023d8abe02cf8bf55cb92378,Exc L5 FEZF2 CSN1S1,Exc L5 FEZF2 CSN1S1,CT,true,,ccfp:provisional_entity
ccfp:bd3e3658ab8bd6ce73bea25a0184c41d,Exc L3-5 FEZF2 ASGR2,Exc L3-5 FEZF2 ASGR2,CT,true,,ccfp:provisional_entity
ccfp:bbd301555f9fd5705d2892e5f3ec4d0a,Exc L3-5 FEZF2 LINC01107,Exc L3-5 FEZF2 LINC01107,CT,true,,ccfp:provisional_entity
ccfp:8468be0a9e9c4dd287f72975efa589d4,Exc L5 FEZF2 PKD2L1,Exc L5 FEZF2 PKD2L1,CT,true,,ccfp:provisional_entity
ccfp:763ae29c4de0e0f628870a36b3d55023,Exc L5 FEZF2 NREP-AS1,Exc L5 FEZF2 NREP-AS1,CT,true,,ccfp:provisional_entity
ccfp:da60a8a8868d8bd507cb1adc81abd970,Exc L5 FEZF2 RNF144A-AS1,Exc L5 FEZF2 RNF144A-AS1,CT,true,,ccfp:provisional_entity
ccfp:4c33ddcf6a5cfd21f28d92468a41bc38,Exc L5-6 FEZF2 IFNG-AS1,Exc L5-6 FEZF2 IFNG-AS1,CT,true,,ccfp:provisional_entity
ccfp:9313b389b8bb9a4f52f004b0205dbaea,Exc L5-6 FEZF2 LPO,Exc L5-6 FEZF2 LPO,CT,true,,ccfp:provisional_entity
ccfp:3cc9a6e4b56eb3c08cef2a43f63818b3,OPC L1-6 PDGFRA COL20A1,OPC L1-6 PDGFRA COL20A1,CT,true,,ccfp:provisional_entity
ccfp:27d5d5d83facb3cf08610538389e87cf,Oligo L2-6 OPALIN MAP6D1,Oligo L2-6 OPALIN MAP6D1,CT,true,,ccfp:provisional_entity
ccfp:b734303f34b046263f68d6266b38e1d9,Oligo L3-6 OPALIN ENPP6,Oligo L3-6 OPALIN ENPP6,CT,true,,ccfp:provisional_entity
ccfp:812553e03ae7645e7812bbefdb3bd367,Oligo L2-6 OPALIN FTH1P3,Oligo L2-6 OPALIN FTH1P3,CT,true,,ccfp:provisional_entity
ccfp:1da828f38d48aa377dd8e23029254135,Oligo L5-6 OPALIN LDLRAP1,Oligo L5-6 OPALIN LDLRAP1,CT,true,,ccfp:provisional_entity
ccfp:541ef29e7d98b0e10c326bbfccec7e87,Astro L1-6 FGFR3 AQP1,Astro L1-6 FGFR3 AQP1,CT,true,,ccfp:provisional_entity
ccfp:2e3723d67824ecf6e6e0cb274ec870e0,Astro L1 FGFR3 SERPINI2,Astro L1 FGFR3 SERPINI2,CT,true,,ccfp:provisional_entity
ccfp:4fabcdbc06a17592fe5c4338fff4008a,Astro L1-6 FGFR3 PLCG1,Astro L1-6 FGFR3 PLCG1,CT,true,,ccfp:provisional_entity
ccfp:b891c0d8b3ef8a1f9316b57e644f8a79,Endo L2-5 NOSTRIN SRGN,Endo L2-5 NOSTRIN SRGN,CT,true,,ccfp:provisional_entity
ccfp:b2a6e9032a3ac7e2c02d5f6681f5091a,VLMC L1-5 PDGFRA COLEC12,VLMC L1-5 PDGFRA COLEC12,CT,true,,ccfp:provisional_entity
